lat,lon,coordinatePrecision,scientificNameID,scientificName,speciesKey,species,iucnRedListCategory
42.010055,-8.318434,0.0794434194553238,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.978343,-6.943997,0.079099821406118,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.726195,-8.355036,0.0791291172559873,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.922717,-8.29147,0.079336233891962,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.85701,-8.147185,0.0792284303531283,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.910643,-6.80116,0.0789912960413703,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.930586,-6.683219,0.0789873119086685,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.81244,-7.885832,0.0791194814812052,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.724941,-7.859643,0.0790140855725802,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.958086,-7.061959,0.0791063965461834,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.747965,-8.237849,0.0791301643991397,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.870342,-7.03687,0.0789966386833985,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.638837,-8.328236,0.079018573865621,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.769599,-8.12059,0.0791211971554907,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.856773,-8.643759,0.079299,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.95808,-7.061972,0.079113,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.878534,-8.029699,0.079187,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.660554,-8.211201,0.078979,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.747956,-8.237855,0.079084,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.944406,-8.173899,0.079295,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.791079,-8.00325,0.079082,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.835339,-8.264613,0.07919,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.937687,-7.179878,0.079116,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.842708,-6.658692,0.078841,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.769586,-8.120589,0.079134,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
41.812435,-7.885839,0.079131,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
52.06,6.09,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
51.97,6.83,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
51.87,6.2,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
52.02,6.01,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
52.07,6.0,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
52.72,5.77,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
52.8,5.75,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
52.01,5.69,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
51.9,6.16,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
51.96,6.75,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
52.02,5.71,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
52.14,6.0,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
51.97,6.35,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
52.09,6.07,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
52.17,5.64,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
51.93,6.11,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
52.83,6.47,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.367509,9.657934,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
51.363,6.153,0.001,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
56.398,8.436,0.001,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
35.36,24.26,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.367509,9.657934,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.367509,9.657934,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.367509,9.657934,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.367509,9.657934,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.939616,5.87221,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
51.93804,4.41152,1e-05,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
51.91736,4.48164,1e-05,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
52.7,23.78,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
52.55,5.87,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
52.3737,4.9059,0.0001,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
48.7,19.1,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
52.373,5.829,0.001,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
46.361,6.026,0.001,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
50.86,5.83,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
52.29,6.31,0.01,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
50.002,11.863,0.001,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.096558,9.402894,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
62.235589,8.447174,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.579758,9.588104,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
62.228118,8.363321,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.726819,10.999425,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.426025,6.457468,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.954878,9.426868,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
69.7195,19.103389,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
63.621374,10.737229,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.3088,10.644989,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.53054,11.378652,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
69.7195,19.103389,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.2,26.4,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.4,24.9,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.1,26.1,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.2,22.2,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.2,25.6,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.3,22.2,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.2,26.2,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.6,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.3,22.1,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.4,24.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.6,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.3,22.1,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.6,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.6,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.6,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.6,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.6,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.2,22.1,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.6,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.6,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.6,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.0,25.4,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.6,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.6,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.6,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.1,27.2,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.2,26.4,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.3,24.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.5,26.7,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.9,24.3,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.9,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.4,26.4,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.4,25.1,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.2,27.2,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.2,22.4,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.2,25.0,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.2,26.7,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.4,24.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.4,24.8,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.7,24.8,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.4,24.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.4,25.4,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.3,22.2,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.4,24.3,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.1,24.7,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.1,24.6,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.4,24.5,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.2,22.3,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.4,26.0,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.6,26.8,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.2,22.2,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.2,22.2,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.0,27.0,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.5,22.3,0.1,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.541544,5.14795,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.306494,9.876284,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.110446,8.056528,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.110446,8.056528,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.735769,9.386558,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.315133,10.071721,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.79146,6.682956,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.098854,5.881723,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.483481,12.295078,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.767262,10.000036,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.541544,5.14795,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.428958,5.439103,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.773861,10.459023,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.231537,5.438657,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.244979,5.609432,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
66.307388,14.803076,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
63.420792,10.655376,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.306494,9.876284,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
62.882271,9.824264,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
65.477622,13.648397,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
63.592093,10.914091,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.206549,11.443128,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.459195,10.816091,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.297396,11.011845,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.392704,5.922893,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.541544,5.14795,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.785025,10.155988,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.435704,10.520672,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.206549,11.443128,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.541544,5.14795,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.202082,6.522096,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.651576,10.831418,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
65.784671,13.174561,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.3088,10.644989,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.548255,5.137345,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.541544,5.14795,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.735769,9.386558,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.879627,7.169441,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.654166,10.588971,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
66.343192,13.017278,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.753055,10.760676,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.298126,10.186501,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.194524,6.853704,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.579758,9.588104,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.569235,9.039185,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.110446,8.056528,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.467036,10.278621,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.392704,5.922893,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.05664,9.207674,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.735769,9.386558,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.92066,11.177707,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
63.463571,9.180933,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
63.003509,7.57936,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.523015,5.199472,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.300918,10.348467,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.194524,6.853704,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
58.946089,5.608974,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
63.327336,10.43353,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.39667,10.602649,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.933696,5.087015,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.735769,9.386558,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.541544,5.14795,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.244979,5.609432,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.110446,8.056528,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.862297,9.947972,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
64.531399,11.544719,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.315133,10.071721,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.708766,8.319825,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
59.794436,10.193473,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
61.220845,11.777114,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.135065,11.398149,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.135065,11.398149,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
60.135065,11.398149,0.0,,"Martes martes (Linnaeus, 1758)",5218878,Martes martes,LC
