year,lat,lon,coordinateUncertaintyInMeters,coordinatePrecision,scientificNameID,scientificName,speciesKey,species,iucnRedListCategory
2021,42.23,3.07,7071.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2019,44.88882,-0.60023,2267.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,44.98342,-1.10764,9565.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2009,45.12767,-0.66971,3174.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2014,44.71436,-0.94404,9284.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2013,45.94492,-0.68016,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2013,45.8463,-0.93158,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2014,45.85071,-0.80287,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2013,46.12896,-0.56285,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2015,45.85497,-0.67415,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,43.42654,-1.51736,3908.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2018,46.03977,-1.03464,3525.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2018,45.9882,-1.02738,3807.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2018,45.9882,-1.02738,3807.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2018,45.9882,-1.02738,3807.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2018,45.9882,-1.02738,3807.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2018,45.9882,-1.02738,3807.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2018,45.9882,-1.02738,3807.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2018,45.9882,-1.02738,3807.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2018,45.9882,-1.02738,3807.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2015,44.57803,-1.02418,8158.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2014,43.60492,-1.37095,2125.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,45.91977,-0.90453,3891.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,45.83521,-1.07453,5464.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2019,46.01115,-0.8645,5148.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2011,45.91433,-0.7786,3597.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2015,45.89521,-0.78447,3367.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2005,45.9882,-1.02738,3807.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2019,46.01115,-0.8645,5148.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2011,45.91433,-0.7786,3597.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1981,44.79538,-1.07848,6253.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2017,43.25642,-0.76095,73739.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2014,45.7182,0.20179,55099.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2017,44.83795,-0.58126,79912.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2017,43.96532,-0.78396,68228.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2017,44.83795,-0.58126,79912.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2017,44.83795,-0.58126,79912.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2000,43.05314,0.16381,52728.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2000,43.05314,0.16381,52728.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2000,43.05314,0.16381,52728.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2000,42.8127,0.00701,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2000,43.05314,0.16381,52728.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2000,43.08414,-0.15758,4656.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2000,43.05314,0.16381,52728.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2000,43.05314,0.16381,52728.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2000,43.00499,0.48753,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2000,43.00778,0.61001,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2018,45.84242,6.06082,10.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2009,44.74656,-0.52945,2689.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2013,43.48315,-1.28294,4136.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,45.26745,-0.21569,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,45.26648,-0.21574,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2018,44.02009,-1.27635,7129.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2014,44.71436,-0.94404,9284.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2012,45.12767,-0.66971,3174.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2009,45.12767,-0.66971,3174.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2003,43.42654,-1.51736,3908.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2020,62.801186,30.117172,1.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1924,50.293972,30.591766,1500.0,,,"Lutreola lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,NE
1898,59.17,78.0,100000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1919,61.2151,24.0532,15000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1914,60.45,26.25,10000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1901,60.803013,25.809403,100000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1853,60.4,23.88,34000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1925,60.08,24.42,25000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1914,60.45,26.25,10000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1868,60.686454,24.368844,100000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1875,61.782951,25.709148,50000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1861,60.6,27.2,10000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1933,63.759269,25.31145,100000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1903,62.998091,27.826245,100000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1933,63.759269,25.31145,100000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1854,60.110161,25.018642,50000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1932,60.86681,25.264076,50000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1926,60.86681,25.264076,50000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1927,60.86681,25.264076,50000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1868,60.319239,24.969648,50000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1931,60.86681,25.264076,50000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1930,60.86681,25.264076,50000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1930,60.86681,25.264076,50000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1930,60.86681,25.264076,50000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1931,60.86681,25.264076,50000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1921,61.3659,24.7227,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1912,61.422151,23.609172,50000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1917,61.039426,24.513134,100000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1875,61.207,28.79,500.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1965,63.351934,27.624795,100000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1858,59.928587,23.387347,100000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1878,59.928587,23.387347,100000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1878,59.928587,23.387347,100000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1926,60.951661,26.268439,100000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1850,61.090393,22.053864,50000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1910,62.18,32.41,65000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1965,63.351934,27.624795,100000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1931,62.815995,29.924015,100000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1931,62.815995,29.924015,100000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1931,62.815995,29.924015,100000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1931,62.815995,29.924015,100000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1978,62.790036,30.972768,100000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1871,65.204372,25.443245,100000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1915,63.377778,30.354404,100000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1937,61.69,27.26,30000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1922,61.039426,24.513134,100000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2010,51.41,5.73,1113.0,0.01,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2021,50.175667,8.692657,25.0,,,"Lutreola lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,NE
1976,51.596004,6.303721,250.0,,,"Lutreola lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,NE
2020,44.3519,146.1687,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1981,44.279938,146.164824,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2017,44.034065,145.724023,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2017,43.74159,145.55933,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1985,44.196216,146.009533,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2017,43.916683,145.591767,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1984,44.271422,146.174668,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2016,44.10213,145.82736,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2018,44.25985,146.09726,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1985,44.196842,146.017171,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2019,44.11056,145.8992,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2020,44.3452,146.162,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2020,44.3465,146.1627,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2016,44.0907,145.779922,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2016,44.0907,145.779922,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2016,44.245242,146.0711,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2016,44.20177,145.87895,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2021,44.070257,145.819926,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2021,44.15155,145.8614,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2014,44.0983,145.801065,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2021,43.99269,145.70039,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2014,43.9707,145.690143,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2021,44.01879,145.70039,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2015,43.9544,145.591353,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2016,43.9425,145.635,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2016,43.7991,145.445,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2016,43.95367,145.677173,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2020,44.35476,146.1696,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2020,44.306494,146.156388,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2017,44.018887,145.750987,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2017,44.018887,145.750987,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2017,44.018887,145.750987,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2017,44.018887,145.750987,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2017,44.018887,145.750987,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2017,44.018887,145.750987,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2019,61.35,51.88,3000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2019,61.22,52.03,3000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2019,61.13,50.49,3000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2019,61.13,52.15,3000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,44.96413,-0.43173,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,45.44534,-1.0133,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1996,44.76323,-0.17092,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1970,45.32768,-1.09364,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1993,44.67529,-1.14949,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2010,43.53979,-1.27238,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2010,44.88975,-0.65391,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2000,45.12365,-1.08567,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,43.88544,-1.27422,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1991,44.19428,0.1898,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1982,45.12971,0.23664,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1983,44.62682,-0.9845,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1982,44.97045,0.73995,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1982,43.75462,-1.32473,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1982,46.75139,1.2552,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2009,44.22616,-0.37597,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1993,44.66863,-0.27377,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,44.81947,-0.34433,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1984,44.47565,-0.80291,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,45.18238,-0.37117,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,45.4461,0.38564,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1992,44.27568,-0.12838,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1992,44.35261,-0.29746,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1984,45.43987,-1.0149,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1993,43.94336,-0.68583,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1979,44.48303,-1.13435,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1983,43.8814,-1.37319,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,44.57252,-0.58674,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1993,44.65864,-0.26668,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1992,44.3975,-0.29957,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,45.43446,0.41771,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.45288,-0.15512,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2000,43.88781,-1.32609,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1993,44.68747,-1.039,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2003,45.39377,0.58383,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2000,45.07946,-1.11495,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1984,44.73766,-0.50528,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.47823,-0.44713,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1991,44.24149,0.09339,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1994,44.0674,0.24366,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1983,43.88556,-1.28689,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1995,45.09435,-0.3229,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,45.79315,-0.8378,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
