year,lat,lon,coordinateUncertaintyInMeters,coordinatePrecision,scientificNameID,scientificName,speciesKey,species,iucnRedListCategory
2002,43.39038,-1.5051,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.5098,-0.46076,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.43104,-0.07873,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,43.77374,-0.9135,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1996,44.06017,-0.43342,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,44.41987,-0.45526,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2002,44.41987,-0.45526,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2002,43.38518,-1.62824,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.41987,-0.45526,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.41987,-0.45526,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2002,44.5098,-0.46076,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.41987,-0.45526,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.42374,-0.32977,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2003,43.88417,-0.29829,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1993,44.43104,-0.07873,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,44.5098,-0.46076,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,43.67468,-1.155,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.51368,-0.33507,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.41987,-0.45526,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.5098,-0.46076,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2004,43.38518,-1.62824,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,44.33752,-0.19917,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,44.5098,-0.46076,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,43.77374,-0.9135,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2005,43.30056,-1.49807,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2008,44.24758,-0.1941,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1992,44.25115,-0.06897,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1996,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1992,44.25115,-0.06897,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1993,43.48526,-1.38878,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1992,43.48019,-1.51214,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2000,44.41987,-0.45526,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1993,43.48526,-1.38878,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2003,43.39038,-1.5051,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.42374,-0.32977,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1993,43.66988,-1.27878,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2003,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2002,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2004,44.77559,-0.60365,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,44.41987,-0.45526,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2003,43.38518,-1.62824,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2006,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1992,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2004,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.51368,-0.33507,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.51368,-0.33507,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.5098,-0.46076,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2004,43.38518,-1.62824,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1994,44.36455,0.92927,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1992,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1992,43.48019,-1.51214,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1993,43.48526,-1.38878,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.51368,-0.33507,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1992,43.48526,-1.38878,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.41987,-0.45526,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.42374,-0.32977,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2002,43.38518,-1.62824,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2003,44.42746,-0.20426,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,44.33752,-0.19917,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,43.49019,-1.2654,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,43.66493,-1.40255,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1993,43.13088,-1.23888,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1994,43.67934,-1.03119,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1993,44.26399,0.43169,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,44.41987,-0.45526,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1986,43.38518,-1.62824,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1996,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1996,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2003,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1987,43.58483,-1.14849,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2002,43.39038,-1.5051,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1992,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.42374,-0.32977,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2003,43.48526,-1.38878,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,44.33752,-0.19917,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.33752,-0.19917,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.51368,-0.33507,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.41987,-0.45526,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2004,43.39038,-1.5051,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.5098,-0.46076,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,43.67468,-1.155,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1996,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1992,44.25115,-0.06897,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1995,43.22547,-1.12265,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.41987,-0.45526,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.42374,-0.32977,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1993,43.49019,-1.2654,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,44.41987,-0.45526,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.5098,-0.46076,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,43.48019,-1.51214,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.51368,-0.33507,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1992,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2000,43.77812,-0.78946,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.42374,-0.32977,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1992,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,44.5098,-0.46076,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,43.88034,-0.4226,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2002,44.5098,-0.46076,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2002,43.49019,-1.2654,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2003,43.39038,-1.5051,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.33752,-0.19917,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,43.49019,-1.2654,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.42374,-0.32977,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1994,43.12599,-1.3615,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2002,44.5098,-0.46076,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2002,43.77374,-0.9135,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,44.5098,-0.46076,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.42374,-0.32977,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2003,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1988,43.38518,-1.62824,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.41586,-0.58073,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.5098,-0.46076,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,43.39038,-1.5051,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,44.41987,-0.45526,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,43.76921,-1.03752,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1993,43.49019,-1.2654,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.5098,-0.46076,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,43.58003,-1.27208,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1994,44.36455,0.92927,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2004,43.30056,-1.49807,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.41586,-0.58073,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1992,44.41987,-0.45526,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,44.5098,-0.46076,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.42374,-0.32977,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.41987,-0.45526,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2003,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,43.49019,-1.2654,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1996,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.42374,-0.32977,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.42746,-0.20426,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.43104,-0.07873,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1994,43.67468,-1.155,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1996,43.77374,-0.9135,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2003,43.88417,-0.29829,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1994,44.05619,-0.5581,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.41987,-0.45526,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,44.5098,-0.46076,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,44.42374,-0.32977,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,44.5098,-0.46076,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1996,44.06771,-0.184,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2003,43.99114,0.31926,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,44.33752,-0.19917,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.51368,-0.33507,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.33752,-0.19917,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2003,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,44.68968,-0.47182,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.5098,-0.46076,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.51368,-0.33507,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1996,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,43.58003,-1.27208,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.42374,-0.32977,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,44.42746,-0.20426,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.51368,-0.33507,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,43.58483,-1.14849,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1994,43.76921,-1.03752,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.60362,-0.34039,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2003,43.88034,-0.4226,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2002,44.41987,-0.45526,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,43.5751,-1.39566,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.42374,-0.32977,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1997,44.33752,-0.19917,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,44.5098,-0.46076,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2014,45.2253,-0.63272,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1996,43.86801,-0.79542,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2002,44.41987,-0.45526,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,43.77374,-0.9135,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1998,44.5098,-0.46076,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1992,44.24758,-0.1941,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1991,44.25786,0.18133,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2001,43.86801,-0.79542,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1978,45.58921,-0.52814,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1975,45.7421,-0.64983,4764.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2005,45.3397,-1.09989,5827.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1999,45.39922,-1.07454,6166.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2000,45.39922,-1.07454,6166.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2000,45.3397,-1.09989,5827.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1991,45.4656,-1.00101,5934.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1991,45.36122,-1.00089,3825.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1970,47.17565,-1.55762,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1970,47.17038,-1.68942,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1954,47.24924,-1.96123,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1970,47.08051,-1.6816,5000.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1975,48.05604,-4.43472,2634.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1910,47.50359,1.30417,2354.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
