year,lat,lon,coordinateUncertaintyInMeters,coordinatePrecision,scientificNameID,scientificName,speciesKey,species,iucnRedListCategory
2012,52.479435,9.346619,250.0,,,"Lutreola lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,NE
2012,52.479435,9.346619,250.0,,,"Lutreola lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,NE
2013,52.475517,9.266085,250.0,,,"Lutreola lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,NE
2012,52.479435,9.346619,250.0,,,"Lutreola lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,NE
2012,52.454857,9.269543,250.0,,,"Lutreola lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,NE
2011,52.479435,9.346619,250.0,,,"Lutreola lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,NE
1913,45.17998,28.80633,,,,Mustela lutreola lutreola,5219007,Mustela lutreola,
1958,45.7167,-0.55,,,,Mustela lutreola lutreola,5219007,Mustela lutreola,
1959,47.99667,-4.09639,,,,Mustela lutreola lutreola,5219007,Mustela lutreola,
1912,64.686314,97.745306,2825150.0,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
1958,59.615276,30.736747,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.310001,-3.06,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.400002,-2.94,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.310001,-2.94,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.310001,-2.82,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.220001,-2.82,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.130001,-2.82,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.400002,-2.81,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.400002,-2.69,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.310001,-2.69,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.220001,-2.69,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.400002,-2.57,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.310001,-2.57,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.220001,-2.57,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.400002,-2.44,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,40.580002,0.7,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,40.939999,0.56,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.049999,-2.34,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.669998,-2.21,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.580002,-2.21,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.580002,-2.09,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.490002,-2.09,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.849998,-2.08,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.759998,-2.08,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.669998,-2.08,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.490002,-1.97,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.939999,-1.96,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.669998,-1.96,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.580002,-1.96,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.400002,-1.85,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.939999,-1.84,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.849998,-1.84,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.759998,-1.84,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.669998,-1.84,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.580002,-1.84,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.490002,-1.84,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.119999,-1.83,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.029999,-1.83,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.310001,-1.73,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.759998,-1.72,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.490002,-1.72,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.400002,-1.72,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.209999,-1.71,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.119999,-1.71,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.029999,-1.71,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.939999,-1.71,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.849998,-1.71,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.220001,-1.61,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.130001,-1.61,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.490002,-1.6,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.400002,-1.6,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.119999,-1.59,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.029999,-1.59,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.939999,-1.59,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.849998,-1.59,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.759998,-1.59,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.209999,-1.58,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.400002,-1.48,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.939999,-1.47,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.849998,-1.47,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.759998,-1.47,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.669998,-1.47,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.209999,-1.46,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.119999,-1.46,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.580002,-1.36,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.849998,-1.35,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.759998,-1.35,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.669998,-1.35,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.119999,-1.34,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.75,-1.23,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.93,-1.22,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.75,-1.11,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.84,-1.1,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.5,-2.94,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.41,-2.94,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.32,-2.94,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.23,-2.94,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.139999,-2.94,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.41,-2.82,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.32,-2.82,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.23,-2.82,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.41,-2.7,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.32,-2.7,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.23,-2.7,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.32,-2.58,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.23,-2.58,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.41,-2.45,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.32,-2.45,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.23,-2.45,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.32,-2.33,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.23,-2.33,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.310001,-2.21,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.220001,-2.21,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.220001,-2.09,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.220001,-1.97,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.130001,-1.97,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.040001,-1.97,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.220001,-2.2,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.040001,-2.2,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.209999,-2.08,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.119999,-2.08,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.299999,-1.95,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.23,-3.67,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.77,-3.43,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.68,-3.43,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.32,-3.42,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.77,-3.31,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.68,-3.31,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.59,-3.3,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.5,-3.3,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.41,-3.3,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.41,-3.18,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.860001,-2.82,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.950001,-2.69,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.860001,-2.69,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.860001,-2.57,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.59,-2.57,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.860001,-2.45,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.77,-2.45,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.220001,-3.31,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.220001,-3.18,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.130001,-3.18,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.77,-3.18,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.5,-3.18,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.220001,-3.06,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.130001,-3.06,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.860001,-3.06,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.77,-3.06,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.68,-3.06,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.5,-3.06,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.32,-3.06,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.23,-3.06,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.220001,-2.94,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.130001,-2.94,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.040001,-2.94,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.77,-2.94,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.68,-2.94,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.59,-2.94,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.77,-2.82,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.68,-2.82,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.59,-2.82,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.139999,-2.82,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.049999,-2.82,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.59,-2.7,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.5,-2.7,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.139999,-2.7,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.049999,-2.7,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.130001,-2.69,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.040001,-2.69,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.77,-2.69,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.68,-2.69,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.139999,-2.58,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.049999,-2.58,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.130001,-2.57,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.950001,-2.57,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.68,-2.57,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.5,-2.57,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.139999,-2.46,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.049999,-2.46,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.310001,-2.45,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.220001,-2.45,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.130001,-2.45,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.950001,-2.45,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.68,-2.45,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.5,-2.45,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.860001,-2.33,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.68,-2.33,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.5,-2.33,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.41,-2.33,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.139999,-2.33,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.490002,-2.21,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.400002,-2.21,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.130001,-2.21,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.950001,-2.2,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.860001,-2.2,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.400002,-2.09,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.310001,-2.09,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.130001,-2.09,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.029999,-2.08,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.939999,-2.08,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.400002,-1.97,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.310001,-1.97,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.119999,-1.96,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.029999,-1.96,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.209999,-1.95,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.310001,-1.85,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.220001,-1.85,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.130001,-1.85,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.040001,-1.85,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.299999,-1.83,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,43.209999,-1.83,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.220001,-1.73,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.130001,-1.73,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.490002,-1.36,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.400002,-1.36,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.66,-1.23,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.57,-1.23,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
2007,42.66,-1.11,,,,"Mustela lutreola (Linnaeus, 1761)",5219007,Mustela lutreola,CR
